,Date,Count
0,2013-01-01,1964
1,2013-01-02,3673
2,2013-01-03,3844
3,2013-01-04,4078
4,2013-01-05,3517
5,2013-01-06,3751
6,2013-01-07,4741
7,2013-01-08,5274
8,2013-01-09,5110
9,2013-01-10,5382
10,2013-01-11,4094
11,2013-01-12,5573
12,2013-01-13,4114
13,2013-01-14,5023
14,2013-01-15,2897
15,2013-01-16,3477
16,2013-01-17,4769
17,2013-01-18,4472
18,2013-01-19,4918
19,2013-01-20,5699
20,2013-01-21,4527
21,2013-01-22,2931
22,2013-01-23,3184
23,2013-01-24,2425
24,2013-01-25,2354
25,2013-01-26,2739
26,2013-01-27,2989
27,2013-01-28,2712
28,2013-01-29,5791
29,2013-01-30,4642
30,2013-01-31,4325
31,2013-02-01,3161
32,2013-02-02,2450
33,2013-02-03,2555
34,2013-02-04,3919
35,2013-02-05,4578
36,2013-02-06,4871
37,2013-02-07,4438
38,2013-02-08,3351
39,2013-02-09,3428
40,2013-02-10,3576
41,2013-02-11,4222
42,2013-02-12,5623
43,2013-02-13,3533
44,2013-02-14,5117
45,2013-02-15,5315
46,2013-02-16,3205
47,2013-02-17,2487
48,2013-02-18,3320
49,2013-02-19,3932
50,2013-02-20,4352
51,2013-02-21,4109
52,2013-02-22,3526
53,2013-02-23,2547
54,2013-02-24,4325
55,2013-02-25,4948
56,2013-02-26,2742
57,2013-02-27,5388
58,2013-02-28,5084
59,2013-03-01,4886
60,2013-03-02,3707
61,2013-03-03,3048
62,2013-03-04,4412
63,2013-03-05,5181
64,2013-03-06,1125
65,2013-03-07,5006
66,2013-03-08,4835
67,2013-03-09,6768
68,2013-03-10,6764
69,2013-03-11,6039
70,2013-03-12,4245
71,2013-03-13,5693
72,2013-03-14,4826
73,2013-03-15,6330
74,2013-03-16,6168
75,2013-03-17,3942
76,2013-03-18,2747
77,2013-03-19,5942
78,2013-03-20,5806
79,2013-03-21,4508
80,2013-03-22,5407
81,2013-03-23,6479
82,2013-03-24,3857
83,2013-03-25,1912
84,2013-03-26,5583
85,2013-03-27,5800
86,2013-03-28,5583
87,2013-03-29,7384
88,2013-03-30,9598
89,2013-03-31,3785
90,2013-04-01,6368
91,2013-04-02,5902
92,2013-04-03,6226
93,2013-04-04,5829
94,2013-04-05,7589
95,2013-04-06,9271
96,2013-04-07,9762
97,2013-04-08,8466
98,2013-04-09,9750
99,2013-04-10,9553
100,2013-04-11,9091
101,2013-04-12,5997
102,2013-04-13,11267
103,2013-04-14,9604
104,2013-04-15,6908
105,2013-04-16,8247
106,2013-04-17,8477
107,2013-04-18,7686
108,2013-04-19,6118
109,2013-04-20,8793
110,2013-04-21,7330
111,2013-04-22,6737
112,2013-04-23,7434
113,2013-04-24,8460
114,2013-04-25,8262
115,2013-04-26,8996
116,2013-04-27,10820
117,2013-04-28,7851
118,2013-04-29,4289
119,2013-04-30,5359
120,2013-05-01,8608
121,2013-05-02,8490
122,2013-05-03,8655
123,2013-05-04,9472
124,2013-05-05,7986
125,2013-05-06,6506
126,2013-05-07,4419
127,2013-05-08,6586
128,2013-05-09,7793
129,2013-05-10,8870
130,2013-05-11,6455
131,2013-05-12,8010
132,2013-05-13,7381
133,2013-05-14,8061
134,2013-05-15,8756
135,2013-05-16,8895
136,2013-05-17,10047
137,2013-05-18,6333
138,2013-05-19,6674
139,2013-05-20,8383
140,2013-05-21,9042
141,2013-05-22,8895
142,2013-05-23,8051
143,2013-05-24,6627
144,2013-05-25,7944
145,2013-05-26,9888
146,2013-05-27,8966
147,2013-05-28,7552
148,2013-05-29,9275
149,2013-05-30,8740
150,2013-05-31,9103
151,2013-06-01,9457
152,2013-06-02,7664
153,2013-06-03,7393
154,2013-06-04,9926
155,2013-06-05,9986
156,2013-06-06,6854
157,2013-06-07,2477
158,2013-06-08,9758
159,2013-06-09,9220
160,2013-06-10,4368
161,2013-06-11,9193
162,2013-06-12,9180
163,2013-06-13,7259
164,2013-06-14,9783
165,2013-06-15,10446
166,2013-06-16,8710
167,2013-06-17,8613
168,2013-06-18,7140
169,2013-06-19,10039
170,2013-06-20,10147
171,2013-06-21,10320
172,2013-06-22,10799
173,2013-06-23,7175
174,2013-06-24,8042
175,2013-06-25,8970
176,2013-06-26,8392
177,2013-06-27,8619
178,2013-06-28,6247
179,2013-06-29,10503
180,2013-06-30,7087
181,2013-07-01,7842
182,2013-07-02,7821
183,2013-07-03,7725
184,2013-07-04,10742
185,2013-07-05,10557
186,2013-07-06,8902
187,2013-07-07,6871
188,2013-07-08,8070
189,2013-07-09,8767
190,2013-07-10,8113
191,2013-07-11,8870
192,2013-07-12,5725
193,2013-07-13,9278
194,2013-07-14,8390
195,2013-07-15,8033
196,2013-07-16,8402
197,2013-07-17,8633
198,2013-07-18,7825
199,2013-07-19,7978
200,2013-07-20,8623
201,2013-07-21,8464
202,2013-07-22,8678
203,2013-07-23,9234
204,2013-07-24,9761
205,2013-07-25,10105
206,2013-07-26,10262
207,2013-07-27,8383
208,2013-07-28,8139
209,2013-07-29,9243
210,2013-07-30,9878
211,2013-07-31,8702
212,2013-08-01,7755
213,2013-08-02,9814
214,2013-08-03,8450
215,2013-08-04,10397
216,2013-08-05,10053
217,2013-08-06,8382
218,2013-08-07,9719
219,2013-08-08,8868
220,2013-08-09,9462
221,2013-08-10,10047
222,2013-08-11,9485
223,2013-08-12,9481
224,2013-08-13,8303
225,2013-08-14,10392
226,2013-08-15,10629
227,2013-08-16,10763
228,2013-08-17,11042
229,2013-08-18,5753
230,2013-08-19,8968
231,2013-08-20,9579
232,2013-08-21,9140
233,2013-08-22,9543
234,2013-08-23,7625
235,2013-08-24,10844
236,2013-08-25,9481
237,2013-08-26,9269
238,2013-08-27,9506
239,2013-08-28,7636
240,2013-08-29,9343
241,2013-08-30,9661
242,2013-08-31,9403
243,2013-09-01,9216
244,2013-09-02,8025
245,2013-09-03,8810
246,2013-09-04,9734
247,2013-09-05,9918
248,2013-09-06,10142
249,2013-09-07,10118
250,2013-09-08,9400
251,2013-09-09,9056
252,2013-09-10,9432
253,2013-09-11,9175
254,2013-09-12,6981
255,2013-09-13,9931
256,2013-09-14,11131
257,2013-09-15,9748
258,2013-09-16,8268
259,2013-09-17,9836
260,2013-09-18,9952
261,2013-09-19,10360
262,2013-09-20,10545
263,2013-09-21,6840
264,2013-09-22,9339
265,2013-09-23,8981
266,2013-09-24,9489
267,2013-09-25,9524
268,2013-09-26,9788
269,2013-09-27,9858
270,2013-09-28,10057
271,2013-09-29,9251
272,2013-09-30,9032
273,2013-10-01,10255
274,2013-10-02,10249
275,2013-10-03,10059
276,2013-10-04,10158
277,2013-10-05,10456
278,2013-10-06,9650
279,2013-10-07,5797
280,2013-10-08,9829
281,2013-10-09,6360
282,2013-10-10,2491
283,2013-10-11,1775
284,2013-10-12,5191
285,2013-10-13,5938
286,2013-10-14,8818
287,2013-10-15,9272
288,2013-10-16,9629
289,2013-10-17,9468
290,2013-10-18,10256
291,2013-10-19,9309
292,2013-10-20,8493
293,2013-10-21,8956
294,2013-10-22,8990
295,2013-10-23,7884
296,2013-10-24,7823
297,2013-10-25,7866
298,2013-10-26,7906
299,2013-10-27,7917
300,2013-10-28,8515
301,2013-10-29,8949
302,2013-10-30,8055
303,2013-10-31,8335
304,2013-11-01,8046
305,2013-11-02,9374
306,2013-11-03,7652
307,2013-11-04,6854
308,2013-11-05,8152
309,2013-11-06,8780
310,2013-11-07,7974
311,2013-11-08,7508
312,2013-11-09,7541
313,2013-11-10,7177
314,2013-11-11,7188
315,2013-11-12,6112
316,2013-11-13,6466
317,2013-11-14,7273
318,2013-11-15,7671
319,2013-11-16,6804
320,2013-11-17,6945
321,2013-11-18,8253
322,2013-11-19,7445
323,2013-11-20,7340
324,2013-11-21,7521
325,2013-11-22,8146
326,2013-11-23,6134
327,2013-11-24,3193
328,2013-11-25,5260
329,2013-11-26,1873
330,2013-11-27,2240
331,2013-11-28,1574
332,2013-11-29,2918
333,2013-11-30,3003
334,2013-12-01,3670
335,2013-12-02,6314
336,2013-12-03,7449
337,2013-12-04,7551
338,2013-12-05,8142
339,2013-12-06,2944
340,2013-12-07,4878
341,2013-12-08,1357
342,2013-12-09,3446
343,2013-12-10,2696
344,2013-12-11,5470
345,2013-12-12,5084
346,2013-12-13,5624
347,2013-12-14,2794
348,2013-12-15,4301
349,2013-12-16,5612
350,2013-12-17,5350
351,2013-12-18,5772
352,2013-12-19,6653
353,2013-12-20,6511
354,2013-12-21,6430
355,2013-12-22,2830
356,2013-12-23,2002
357,2013-12-24,2345
358,2013-12-25,1001
359,2013-12-26,2446
360,2013-12-27,3584
361,2013-12-28,4421
362,2013-12-29,1441
363,2013-12-30,4356
364,2013-12-31,4126
365,2014-01-01,3011
366,2014-01-02,3316
367,2014-01-03,1608
368,2014-01-04,2242
369,2014-01-05,2060
370,2014-01-06,3507
371,2014-01-07,2282
372,2014-01-08,3855
373,2014-01-09,4948
374,2014-01-10,1843
375,2014-01-11,1955
376,2014-01-12,5413
377,2014-01-13,6861
378,2014-01-14,5059
379,2014-01-15,6459
380,2014-01-16,6016
381,2014-01-17,6138
382,2014-01-18,3299
383,2014-01-19,4099
384,2014-01-20,5316
385,2014-01-21,1747
386,2014-01-22,1426
387,2014-01-23,2426
388,2014-01-24,2623
389,2014-01-25,2259
390,2014-01-26,2554
391,2014-01-27,4484
392,2014-01-28,3129
393,2014-01-29,3160
394,2014-01-30,4178
395,2014-01-31,5424
396,2014-02-01,5342
397,2014-02-02,5423
398,2014-02-03,2462
399,2014-02-04,5177
400,2014-02-05,3746
401,2014-02-06,5176
402,2014-02-07,5394
403,2014-02-08,4037
404,2014-02-09,3120
405,2014-02-10,4431
406,2014-02-11,4747
407,2014-02-12,3945
408,2014-02-13,52
409,2014-02-14,1911
410,2014-02-15,1748
411,2014-02-16,2838
412,2014-02-17,3311
413,2014-02-18,5086
414,2014-02-19,5622
415,2014-02-20,6577
416,2014-02-21,5783
417,2014-02-22,7817
418,2014-02-23,6065
419,2014-02-24,5396
420,2014-02-25,4561
421,2014-02-26,3921
422,2014-02-27,4882
423,2014-02-28,4093
424,2014-03-01,4560
425,2014-03-02,3493
426,2014-03-03,418
427,2014-03-04,2244
428,2014-03-05,4512
429,2014-03-06,4832
430,2014-03-07,5064
431,2014-03-08,8416
432,2014-03-09,5916
433,2014-03-10,6785
434,2014-03-11,8360
435,2014-03-12,6229
436,2014-03-13,3984
437,2014-03-14,6949
438,2014-03-15,10344
439,2014-03-16,4813
440,2014-03-17,1279
441,2014-03-18,4658
442,2014-03-19,3754
443,2014-03-20,7514
444,2014-03-21,7677
445,2014-03-22,10847
446,2014-03-23,5313
447,2014-03-24,5341
448,2014-03-25,3092
449,2014-03-26,4933
450,2014-03-27,6449
451,2014-03-28,6670
452,2014-03-29,2262
453,2014-03-30,896
454,2014-03-31,8158
455,2014-04-01,9371
456,2014-04-02,8886
457,2014-04-03,9107
458,2014-04-04,8877
459,2014-04-05,10754
460,2014-04-06,9817
461,2014-04-07,2801
462,2014-04-08,8849
463,2014-04-09,9873
464,2014-04-10,11241
465,2014-04-11,11432
466,2014-04-12,15564
467,2014-04-13,14419
468,2014-04-14,10574
469,2014-04-15,1816
470,2014-04-16,7771
471,2014-04-17,8624
472,2014-04-18,9341
473,2014-04-19,11926
474,2014-04-20,9513
475,2014-04-21,9670
476,2014-04-22,9108
477,2014-04-23,8925
478,2014-04-24,9804
479,2014-04-25,7574
480,2014-04-26,11510
481,2014-04-27,11041
482,2014-04-28,6415
483,2014-04-29,3115
484,2014-04-30,1793
485,2014-05-01,9578
486,2014-05-02,10333
487,2014-05-03,11182
488,2014-05-04,10512
489,2014-05-05,8087
490,2014-05-06,10403
491,2014-05-07,8562
492,2014-05-08,10404
493,2014-05-09,10409
494,2014-05-10,8231
495,2014-05-11,10969
496,2014-05-12,9434
497,2014-05-13,9930
498,2014-05-14,9721
499,2014-05-15,9400
500,2014-05-16,8033
501,2014-05-17,11203
502,2014-05-18,10207
503,2014-05-19,10433
504,2014-05-20,10847
505,2014-05-21,8503
506,2014-05-22,10326
507,2014-05-23,10399
508,2014-05-24,10525
509,2014-05-25,12085
510,2014-05-26,10689
511,2014-05-27,8221
512,2014-05-28,9922
513,2014-05-29,5307
514,2014-05-30,10805
515,2014-05-31,12074
516,2014-06-01,10932
517,2014-06-02,10355
518,2014-06-03,10367
519,2014-06-04,10166
520,2014-06-05,10737
521,2014-06-06,11809
522,2014-06-07,11840
523,2014-06-08,10588
524,2014-06-09,10496
525,2014-06-10,9548
526,2014-06-11,8612
527,2014-06-12,9210
528,2014-06-13,9457
529,2014-06-14,11894
530,2014-06-15,11036
531,2014-06-16,10432
532,2014-06-17,10506
533,2014-06-18,9991
534,2014-06-19,10424
535,2014-06-20,11634
536,2014-06-21,9806
537,2014-06-22,10828
538,2014-06-23,10838
539,2014-06-24,11169
540,2014-06-25,10196
541,2014-06-26,10965
542,2014-06-27,10639
543,2014-06-28,10850
544,2014-06-29,10778
545,2014-06-30,10471
546,2014-07-01,10502
547,2014-07-02,9565
548,2014-07-03,8598
549,2014-07-04,11897
550,2014-07-05,12826
551,2014-07-06,10926
552,2014-07-07,10053
553,2014-07-08,8543
554,2014-07-09,8799
555,2014-07-10,8689
556,2014-07-11,11229
557,2014-07-12,11512
558,2014-07-13,9341
559,2014-07-14,8539
560,2014-07-15,7852
561,2014-07-16,11308
562,2014-07-17,11610
563,2014-07-18,11657
564,2014-07-19,11764
565,2014-07-20,10805
566,2014-07-21,11029
567,2014-07-22,11192
568,2014-07-23,10221
569,2014-07-24,10690
570,2014-07-25,12311
571,2014-07-26,11983
572,2014-07-27,10005
573,2014-07-28,10688
574,2014-07-29,11358
575,2014-07-30,11359
576,2014-07-31,10982
577,2014-08-01,9852
578,2014-08-02,10837
579,2014-08-03,9824
580,2014-08-04,10887
581,2014-08-05,10716
582,2014-08-06,10951
583,2014-08-07,11063
584,2014-08-08,11274
585,2014-08-09,10356
586,2014-08-10,10679
587,2014-08-11,9612
588,2014-08-12,5971
589,2014-08-13,10882
590,2014-08-14,11006
591,2014-08-15,11942
592,2014-08-16,12251
593,2014-08-17,10588
594,2014-08-18,10714
595,2014-08-19,10530
596,2014-08-20,9150
597,2014-08-21,9735
598,2014-08-22,10244
599,2014-08-23,6431
600,2014-08-24,10792
601,2014-08-25,10744
602,2014-08-26,10874
603,2014-08-27,11138
604,2014-08-28,11061
605,2014-08-29,11612
606,2014-08-30,10214
607,2014-08-31,8940
608,2014-09-01,8303
609,2014-09-02,8623
610,2014-09-03,10412
611,2014-09-04,10830
612,2014-09-05,11006
613,2014-09-06,9315
614,2014-09-07,11229
615,2014-09-08,10377
616,2014-09-09,10978
617,2014-09-10,11233
618,2014-09-11,10997
619,2014-09-12,12179
620,2014-09-13,8207
621,2014-09-14,11911
622,2014-09-15,11348
623,2014-09-16,12134
624,2014-09-17,11633
625,2014-09-18,11507
626,2014-09-19,11855
627,2014-09-20,12677
628,2014-09-21,10737
629,2014-09-22,11002
630,2014-09-23,11592
631,2014-09-24,9309
632,2014-09-25,6645
633,2014-09-26,12131
634,2014-09-27,12626
635,2014-09-28,10904
636,2014-09-29,10628
637,2014-09-30,11608
638,2014-10-01,10550
639,2014-10-02,11697
640,2014-10-03,10903
641,2014-10-04,10642
642,2014-10-05,9647
643,2014-10-06,10655
644,2014-10-07,9464
645,2014-10-08,11261
646,2014-10-09,11230
647,2014-10-10,8144
648,2014-10-11,5697
649,2014-10-12,9419
650,2014-10-13,6611
651,2014-10-14,10900
652,2014-10-15,6100
653,2014-10-16,10076
654,2014-10-17,11940
655,2014-10-18,10848
656,2014-10-19,8121
657,2014-10-20,9426
658,2014-10-21,7467
659,2014-10-22,4386
660,2014-10-23,9754
661,2014-10-24,10453
662,2014-10-25,11182
663,2014-10-26,10253
664,2014-10-27,10538
665,2014-10-28,11582
666,2014-10-29,9396
667,2014-10-30,10045
668,2014-10-31,9575
669,2014-11-01,6064
670,2014-11-02,5643
671,2014-11-03,8563
672,2014-11-04,9809
673,2014-11-05,9118
674,2014-11-06,7306
675,2014-11-07,8690
676,2014-11-08,7551
677,2014-11-09,7826
678,2014-11-10,9294
679,2014-11-11,10772
680,2014-11-12,9539
681,2014-11-13,7124
682,2014-11-14,7018
683,2014-11-15,5938
684,2014-11-16,4737
685,2014-11-17,4083
686,2014-11-18,5528
687,2014-11-19,5982
688,2014-11-20,7235
689,2014-11-21,6345
690,2014-11-22,5561
691,2014-11-23,5560
692,2014-11-24,9142
693,2014-11-25,8127
694,2014-11-26,1424
695,2014-11-27,1843
696,2014-11-28,2609
697,2014-11-29,3651
698,2014-11-30,4966
699,2014-12-01,6314
700,2014-12-02,2653
701,2014-12-03,6853
702,2014-12-04,7332
703,2014-12-05,5986
704,2014-12-06,2677
705,2014-12-07,5253
706,2014-12-08,6026
707,2014-12-09,3290
708,2014-12-10,6697
709,2014-12-11,6320
710,2014-12-12,6760
711,2014-12-13,5623
712,2014-12-14,5247
713,2014-12-15,7638
714,2014-12-16,5947
715,2014-12-17,7369
716,2014-12-18,6313
717,2014-12-19,5867
718,2014-12-20,3847
719,2014-12-21,3552
720,2014-12-22,2963
721,2014-12-23,3720
722,2014-12-24,1212
723,2014-12-25,1635
724,2014-12-26,2911
725,2014-12-27,4181
726,2014-12-28,2861
727,2014-12-29,5142
728,2014-12-30,5162
729,2014-12-31,4209
730,2015-01-01,2578
731,2015-01-02,5108
732,2015-01-03,1703
733,2015-01-04,3658
734,2015-01-05,5222
735,2015-01-06,2060
736,2015-01-07,3035
737,2015-01-08,2952
738,2015-01-09,4214
739,2015-01-10,2673
740,2015-01-11,3451
741,2015-01-12,2155
742,2015-01-13,5473
743,2015-01-14,4555
744,2015-01-15,5774
745,2015-01-16,5683
746,2015-01-17,4217
747,2015-01-18,2523
748,2015-01-19,4634
749,2015-01-20,6263
750,2015-01-21,5350
751,2015-01-22,6369
752,2015-01-23,4733
753,2015-01-24,3472
754,2015-01-25,5159
755,2015-01-26,2429
756,2015-01-27,4067
757,2015-01-28,5094
758,2015-01-29,4628
759,2015-01-30,4848
760,2015-01-31,3331
761,2015-02-01,3587
762,2015-02-02,3881
763,2015-02-03,5117
764,2015-02-04,6074
765,2015-02-05,4986
766,2015-02-06,4927
767,2015-02-07,4925
768,2015-02-08,6647
769,2015-02-09,4939
770,2015-02-10,5667
771,2015-02-11,6592
772,2015-02-12,5439
773,2015-02-13,4010
774,2015-02-14,2933
775,2015-02-15,1041
776,2015-02-16,1315
777,2015-02-17,1178
778,2015-02-18,3143
779,2015-02-19,2682
780,2015-02-20,2484
781,2015-02-21,741
782,2015-02-22,1989
783,2015-02-23,3597
784,2015-02-24,3871
785,2015-02-25,4950
786,2015-02-26,3475
787,2015-02-27,4640
788,2015-02-28,3222
789,2015-03-01,768
790,2015-03-02,4067
791,2015-03-03,3831
792,2015-03-04,4141
793,2015-03-05,538
794,2015-03-06,1928
795,2015-03-07,3182
796,2015-03-08,5348
797,2015-03-09,7942
798,2015-03-10,3941
799,2015-03-11,7700
800,2015-03-12,8999
801,2015-03-13,7908
802,2015-03-14,3547
803,2015-03-15,6416
804,2015-03-16,8781
805,2015-03-17,9027
806,2015-03-18,7382
807,2015-03-19,8044
808,2015-03-20,2905
809,2015-03-21,9043
810,2015-03-22,7953
811,2015-03-23,7967
812,2015-03-24,7729
813,2015-03-25,7423
814,2015-03-26,8536
815,2015-03-27,6002
816,2015-03-28,4573
817,2015-03-29,5672
818,2015-03-30,8952
819,2015-03-31,8011
820,2015-04-01,9877
821,2015-04-02,11276
822,2015-04-03,6428
823,2015-04-04,10438
824,2015-04-05,10187
825,2015-04-06,12640
826,2015-04-07,11117
827,2015-04-08,7441
828,2015-04-09,7828
829,2015-04-10,9398
830,2015-04-11,16746
831,2015-04-12,15752
832,2015-04-13,12696
833,2015-04-14,3825
834,2015-04-15,11129
835,2015-04-16,11691
836,2015-04-17,12550
837,2015-04-18,16008
838,2015-04-19,10255
839,2015-04-20,9068
840,2015-04-21,11644
841,2015-04-22,10545
842,2015-04-23,10107
843,2015-04-24,10376
844,2015-04-25,7192
845,2015-04-26,10337
846,2015-04-27,8869
847,2015-04-28,10999
848,2015-04-29,11664
849,2015-04-30,10257
850,2015-05-01,10356
851,2015-05-02,12579
852,2015-05-03,12106
853,2015-05-04,11992
854,2015-05-05,11100
855,2015-05-06,11489
856,2015-05-07,12322
857,2015-05-08,13431
858,2015-05-09,12851
859,2015-05-10,11100
860,2015-05-11,12139
861,2015-05-12,12067
862,2015-05-13,11780
863,2015-05-14,12617
864,2015-05-15,13651
865,2015-05-16,11208
866,2015-05-17,10942
867,2015-05-18,10445
868,2015-05-19,12068
869,2015-05-20,12986
870,2015-05-21,6983
871,2015-05-22,12531
872,2015-05-23,12720
873,2015-05-24,13579
874,2015-05-25,12009
875,2015-05-26,11354
876,2015-05-27,11475
877,2015-05-28,11638
878,2015-05-29,12067
879,2015-05-30,12672
880,2015-05-31,10928
881,2015-06-01,8106
882,2015-06-02,8055
883,2015-06-03,9882
884,2015-06-04,6360
885,2015-06-05,11082
886,2015-06-06,12685
887,2015-06-07,11675
888,2015-06-08,9967
889,2015-06-09,11772
890,2015-06-10,11590
891,2015-06-11,11854
892,2015-06-12,10872
893,2015-06-13,11768
894,2015-06-14,9515
895,2015-06-15,9987
896,2015-06-16,11500
897,2015-06-17,11175
898,2015-06-18,9995
899,2015-06-19,12024
900,2015-06-20,9318
901,2015-06-21,8784
902,2015-06-22,11263
903,2015-06-23,9190
904,2015-06-24,12590
905,2015-06-25,11131
906,2015-06-26,13042
907,2015-06-27,3305
908,2015-06-28,11621
909,2015-06-29,12205
910,2015-06-30,11980
911,2015-07-01,11223
912,2015-07-02,11257
913,2015-07-03,12791
914,2015-07-04,10288
915,2015-07-05,12199
916,2015-07-06,10902
917,2015-07-07,12223
918,2015-07-08,9495
919,2015-07-09,11045
920,2015-07-10,13013
921,2015-07-11,12420
922,2015-07-12,11711
923,2015-07-13,10224
924,2015-07-14,11591
925,2015-07-15,12088
926,2015-07-16,13257
927,2015-07-17,12627
928,2015-07-18,11096
929,2015-07-19,10148
930,2015-07-20,10856
931,2015-07-21,11811
932,2015-07-22,12934
933,2015-07-23,12992
934,2015-07-24,13339
935,2015-07-25,12902
936,2015-07-26,11314
937,2015-07-27,10919
938,2015-07-28,11976
