,Date,Count
939,2015-07-29,12170
940,2015-07-30,10808
941,2015-07-31,12396
942,2015-08-01,12043
943,2015-08-02,11447
944,2015-08-03,12085
945,2015-08-04,11626
946,2015-08-05,12501
947,2015-08-06,12617
948,2015-08-07,12181
949,2015-08-08,12970
950,2015-08-09,11651
951,2015-08-10,10494
952,2015-08-11,11342
953,2015-08-12,12485
954,2015-08-13,12435
955,2015-08-14,12549
956,2015-08-15,12082
957,2015-08-16,10192
958,2015-08-17,10971
959,2015-08-18,11595
960,2015-08-19,11966
961,2015-08-20,10192
962,2015-08-21,12902
963,2015-08-22,12339
964,2015-08-23,10981
965,2015-08-24,10283
966,2015-08-25,12672
967,2015-08-26,12330
968,2015-08-27,12406
969,2015-08-28,12210
970,2015-08-29,11526
971,2015-08-30,10188
972,2015-08-31,11052
973,2015-09-01,11522
974,2015-09-02,11378
975,2015-09-03,11131
976,2015-09-04,11050
977,2015-09-05,10867
978,2015-09-06,12400
979,2015-09-07,10351
980,2015-09-08,10965
981,2015-09-09,11065
982,2015-09-10,10356
983,2015-09-11,12167
984,2015-09-12,6665
985,2015-09-13,10397
986,2015-09-14,11156
987,2015-09-15,11943
988,2015-09-16,11938
989,2015-09-17,11949
990,2015-09-18,11956
991,2015-09-19,11580
992,2015-09-20,10998
993,2015-09-21,7816
994,2015-09-22,11952
995,2015-09-23,12773
996,2015-09-24,12514
997,2015-09-25,11403
998,2015-09-26,11038
999,2015-09-27,9979
1000,2015-09-28,11305
1001,2015-09-29,7240
1002,2015-09-30,10184
1003,2015-10-01,4799
1004,2015-10-02,2079
1005,2015-10-03,4050
1006,2015-10-04,6624
1007,2015-10-05,10445
1008,2015-10-06,11551
1009,2015-10-07,11734
1010,2015-10-08,11711
1011,2015-10-09,10501
1012,2015-10-10,10269
1013,2015-10-11,10491
1014,2015-10-12,10495
1015,2015-10-13,10803
1016,2015-10-14,11406
1017,2015-10-15,11506
1018,2015-10-16,11263
1019,2015-10-17,8782
1020,2015-10-18,6978
1021,2015-10-19,9074
1022,2015-10-20,10036
1023,2015-10-21,10678
1024,2015-10-22,11287
1025,2015-10-23,11470
1026,2015-10-24,9730
1027,2015-10-25,8587
1028,2015-10-26,9973
1029,2015-10-27,9797
1030,2015-10-28,5179
1031,2015-10-29,10632
1032,2015-10-30,9700
1033,2015-10-31,8721
1034,2015-11-01,7211
1035,2015-11-02,9446
1036,2015-11-03,10508
1037,2015-11-04,10822
1038,2015-11-05,10553
1039,2015-11-06,11609
1040,2015-11-07,5610
1041,2015-11-08,8994
1042,2015-11-09,6715
1043,2015-11-10,5773
1044,2015-11-11,8901
1045,2015-11-12,8476
1046,2015-11-13,9262
1047,2015-11-14,7171
1048,2015-11-15,7441
1049,2015-11-16,9156
1050,2015-11-17,9226
1051,2015-11-18,9768
1052,2015-11-19,6255
1053,2015-11-20,9097
1054,2015-11-21,7299
1055,2015-11-22,4948
1056,2015-11-23,6601
1057,2015-11-24,7500
1058,2015-11-25,6864
1059,2015-11-26,3394
1060,2015-11-27,6240
1061,2015-11-28,6418
1062,2015-11-29,2877
1063,2015-11-30,4160
1064,2015-12-01,3954
1065,2015-12-02,5740
1066,2015-12-03,7969
1067,2015-12-04,7940
1068,2015-12-05,7086
1069,2015-12-06,5980
1070,2015-12-07,7928
1071,2015-12-08,8458
1072,2015-12-09,7982
1073,2015-12-10,8685
1074,2015-12-11,8722
1075,2015-12-12,8720
1076,2015-12-13,8034
1077,2015-12-14,6645
1078,2015-12-15,8803
1079,2015-12-16,8625
1080,2015-12-17,4553
1081,2015-12-18,6698
1082,2015-12-19,4279
1083,2015-12-20,4219
1084,2015-12-21,6675
1085,2015-12-22,4934
1086,2015-12-23,2263
1087,2015-12-24,2796
1088,2015-12-25,1502
1089,2015-12-26,2702
1090,2015-12-27,4623
1091,2015-12-28,4459
1092,2015-12-29,5253
1093,2015-12-30,5275
1094,2015-12-31,5855
1095,2016-01-01,3220
1096,2016-01-02,4921
1097,2016-01-03,4965
1098,2016-01-04,5133
1099,2016-01-05,4850
1100,2016-01-06,5712
1101,2016-01-07,6592
1102,2016-01-08,6153
1103,2016-01-09,5314
1104,2016-01-10,5663
1105,2016-01-11,6294
1106,2016-01-12,6490
1107,2016-01-13,5620
1108,2016-01-14,7164
1109,2016-01-15,5983
1110,2016-01-16,5908
1111,2016-01-17,3400
1112,2016-01-18,2499
1113,2016-01-19,3912
1114,2016-01-20,4321
1115,2016-01-21,4228
1116,2016-01-22,2985
1117,2016-01-27,528
1118,2016-01-28,2022
1119,2016-01-29,2942
1120,2016-01-30,2822
1121,2016-01-31,3611
1122,2016-02-01,4604
1123,2016-02-02,6584
1124,2016-02-03,4243
1125,2016-02-04,6691
1126,2016-02-05,5822
1127,2016-02-06,5042
1128,2016-02-07,4664
1129,2016-02-08,5994
1130,2016-02-09,4053
1131,2016-02-10,5493
1132,2016-02-11,4246
1133,2016-02-12,4363
1134,2016-02-13,1535
1135,2016-02-14,1851
1136,2016-02-15,501
1137,2016-02-16,3238
1138,2016-02-17,6097
1139,2016-02-18,5822
1140,2016-02-19,5633
1141,2016-02-20,8245
1142,2016-02-21,4254
1143,2016-02-22,7148
1144,2016-02-23,2585
1145,2016-02-24,3279
1146,2016-02-25,6330
1147,2016-02-26,5345
1148,2016-02-27,5432
1149,2016-02-28,8732
1150,2016-02-29,7828
1151,2016-03-01,8588
1152,2016-03-02,5918
1153,2016-03-03,5902
1154,2016-03-04,5345
1155,2016-03-05,5334
1156,2016-03-06,5899
1157,2016-03-07,9003
1158,2016-03-08,10558
1159,2016-03-09,11214
1160,2016-03-10,10954
1161,2016-03-11,11219
1162,2016-03-12,10428
1163,2016-03-13,5194
1164,2016-03-14,7671
1165,2016-03-15,8558
1166,2016-03-16,13356
1167,2016-03-17,10673
1168,2016-03-18,11429
1169,2016-03-19,3227
1170,2016-03-20,4532
1171,2016-03-21,7580
1172,2016-03-22,9763
1173,2016-03-23,12340
1174,2016-03-24,13363
1175,2016-03-25,12212
1176,2016-03-26,14116
1177,2016-03-27,8564
1178,2016-03-28,8430
1179,2016-03-29,10221
1180,2016-03-30,10873
1181,2016-03-31,11029
1182,2016-04-01,10874
1183,2016-04-02,9282
1184,2016-04-03,6800
1185,2016-04-04,7398
1186,2016-04-05,7512
1187,2016-04-06,9068
1188,2016-04-07,5433
1189,2016-04-08,9529
1190,2016-04-09,4069
1191,2016-04-10,7421
1192,2016-04-11,9456
1193,2016-04-12,8583
1194,2016-04-13,10131
1195,2016-04-14,10523
1196,2016-04-15,11395
1197,2016-04-16,13505
1198,2016-04-17,12367
1199,2016-04-18,11882
1200,2016-04-19,11927
1201,2016-04-20,11650
1202,2016-04-21,11447
1203,2016-04-22,11093
1204,2016-04-23,8487
1205,2016-04-24,11948
1206,2016-04-25,11694
1207,2016-04-26,11718
1208,2016-04-27,8360
1209,2016-04-28,5195
1210,2016-04-29,8258
1211,2016-04-30,8511
1212,2016-05-01,4376
1213,2016-05-02,8139
1214,2016-05-03,8132
1215,2016-05-04,9625
1216,2016-05-05,8726
1217,2016-05-06,3102
1218,2016-05-07,9225
1219,2016-05-08,10803
1220,2016-05-09,9164
1221,2016-05-10,10242
1222,2016-05-11,7669
1223,2016-05-12,10805
1224,2016-05-13,10106
1225,2016-05-14,9389
1226,2016-05-15,8507
1227,2016-05-16,11357
1228,2016-05-17,5374
1229,2016-05-18,10583
1230,2016-05-19,11720
1231,2016-05-20,13860
1232,2016-05-21,4432
1233,2016-05-22,2851
1234,2016-05-23,8048
1235,2016-05-24,13235
1236,2016-05-25,12786
1237,2016-05-26,12188
1238,2016-05-27,12139
1239,2016-05-28,11560
1240,2016-05-29,9069
1241,2016-05-30,9930
1242,2016-05-31,11578
1243,2016-06-01,12355
1244,2016-06-02,12366
1245,2016-06-03,8517
1246,2016-06-04,11991
1247,2016-06-05,9378
1248,2016-06-06,12468
1249,2016-06-07,13271
1250,2016-06-08,13586
1251,2016-06-09,13423
1252,2016-06-10,13730
1253,2016-06-11,11993
1254,2016-06-12,11023
1255,2016-06-13,13161
1256,2016-06-14,13949
1257,2016-06-15,12954
1258,2016-06-16,11056
1259,2016-06-17,13290
1260,2016-06-18,13550
1261,2016-06-19,11830
1262,2016-06-20,12912
1263,2016-06-21,9513
1264,2016-06-22,13902
1265,2016-06-23,9435
1266,2016-06-24,12405
1267,2016-06-25,13600
1268,2016-06-26,12356
1269,2016-06-27,11922
1270,2016-06-28,11064
1271,2016-06-29,13778
1272,2016-06-30,13319
1273,2016-07-01,12405
1274,2016-07-02,14072
1275,2016-07-03,13036
1276,2016-07-04,7600
1277,2016-07-05,11970
1278,2016-07-06,12448
1279,2016-07-07,12218
1280,2016-07-08,11581
1281,2016-07-09,12198
1282,2016-07-10,11981
1283,2016-07-11,12710
1284,2016-07-12,13168
1285,2016-07-13,12520
1286,2016-07-14,12086
1287,2016-07-15,12613
1288,2016-07-16,13837
1289,2016-07-17,15526
1290,2016-07-18,9729
1291,2016-07-19,12325
1292,2016-07-20,13300
1293,2016-07-21,12862
1294,2016-07-22,12105
1295,2016-07-23,10261
1296,2016-07-24,9615
1297,2016-07-25,10275
1298,2016-07-26,11150
1299,2016-07-27,11568
1300,2016-07-28,9366
1301,2016-07-29,12151
1302,2016-07-30,8938
1303,2016-07-31,10844
1304,2016-08-01,11951
1305,2016-08-02,13374
1306,2016-08-03,13591
1307,2016-08-04,13555
1308,2016-08-05,13186
1309,2016-08-06,11340
1310,2016-08-07,11962
1311,2016-08-08,11926
1312,2016-08-09,12424
1313,2016-08-10,12258
1314,2016-08-11,11466
1315,2016-08-12,10853
1316,2016-08-13,8717
1317,2016-08-14,7708
1318,2016-08-15,9240
1319,2016-08-16,11316
1320,2016-08-17,10988
1321,2016-08-18,11821
1322,2016-08-19,11915
1323,2016-08-20,11534
1324,2016-08-21,7252
1325,2016-08-22,12349
1326,2016-08-23,13042
1327,2016-08-24,12753
1328,2016-08-25,12524
1329,2016-08-26,11296
1330,2016-08-27,11197
1331,2016-08-28,10528
1332,2016-08-29,11433
1333,2016-08-30,12216
1334,2016-08-31,11613
1335,2016-09-01,9998
1336,2016-09-02,12715
1337,2016-09-03,11027
1338,2016-09-04,12790
1339,2016-09-05,11220
1340,2016-09-06,11752
1341,2016-09-07,11028
1342,2016-09-08,11470
1343,2016-09-09,11415
1344,2016-09-10,10376
1345,2016-09-11,11585
1346,2016-09-12,12311
1347,2016-09-13,12805
1348,2016-09-14,12525
1349,2016-09-15,13273
1350,2016-09-16,13211
1351,2016-09-17,12902
1352,2016-09-18,11347
1353,2016-09-19,8464
1354,2016-09-20,12630
1355,2016-09-21,12489
1356,2016-09-22,12730
1357,2016-09-23,13342
1358,2016-09-24,13106
1359,2016-09-25,11949
1360,2016-09-26,11452
1361,2016-09-27,12357
1362,2016-09-28,7727
1363,2016-09-29,5886
1364,2016-09-30,8526
1365,2016-10-01,6629
1366,2016-10-02,10444
1367,2016-10-03,12301
1368,2016-10-04,12794
1369,2016-10-05,12590
1370,2016-10-06,12362
1371,2016-10-07,13195
1372,2016-10-08,5125
1373,2016-10-09,10026
1374,2016-10-10,10415
1375,2016-10-11,11529
1376,2016-10-12,11797
1377,2016-10-13,12239
1378,2016-10-14,12471
1379,2016-10-15,12319
1380,2016-10-16,11253
1381,2016-10-17,11905
1382,2016-10-18,12986
1383,2016-10-19,12921
1384,2016-10-20,13020
1385,2016-10-21,10585
1386,2016-10-22,8904
1387,2016-10-23,9605
1388,2016-10-24,10800
1389,2016-10-25,11181
1390,2016-10-26,10697
1391,2016-10-27,9280
1392,2016-10-28,10627
1393,2016-10-29,11615
1394,2016-10-30,10902
1395,2016-10-31,10726
1396,2016-11-01,11369
1397,2016-11-02,12123
1398,2016-11-03,11958
1399,2016-11-04,11980
1400,2016-11-05,11303
1401,2016-11-06,9840
1402,2016-11-07,10155
1403,2016-11-08,12026
1404,2016-11-09,7399
1405,2016-11-10,10251
1406,2016-11-11,9848
1407,2016-11-12,8327
1408,2016-11-13,8155
1409,2016-11-14,9210
1410,2016-11-15,10395
1411,2016-11-16,10046
1412,2016-11-17,10495
1413,2016-11-18,11253
1414,2016-11-19,8247
1415,2016-11-20,3826
1416,2016-11-21,6826
1417,2016-11-22,7626
1418,2016-11-23,6903
1419,2016-11-24,3328
1420,2016-11-25,5831
1421,2016-11-26,4991
1422,2016-11-27,4867
1423,2016-11-28,8027
1424,2016-11-29,6331
1425,2016-11-30,6170
1426,2016-12-01,9131
1427,2016-12-02,8411
1428,2016-12-03,6209
1429,2016-12-04,5264
1430,2016-12-05,8210
1431,2016-12-06,3893
1432,2016-12-07,8655
1433,2016-12-08,7993
1434,2016-12-09,6419
1435,2016-12-10,4202
1436,2016-12-11,3815
1437,2016-12-12,7037
1438,2016-12-13,7743
1439,2016-12-14,7610
1440,2016-12-15,4556
1441,2016-12-16,4517
1442,2016-12-17,2319
1443,2016-12-18,3313
1444,2016-12-19,6328
1445,2016-12-20,6106
1446,2016-12-21,6587
1447,2016-12-22,6187
1448,2016-12-23,4209
1449,2016-12-24,1372
1450,2016-12-25,2155
1451,2016-12-26,2361
1452,2016-12-27,5803
1453,2016-12-28,6396
1454,2016-12-29,4254
1455,2016-12-30,4447
1456,2016-12-31,3217
1457,2017-01-01,4063
1458,2017-01-02,1638
1459,2017-01-03,3771
1460,2017-01-04,7185
1461,2017-01-05,6214
1462,2017-01-06,5570
1463,2017-01-07,1809
1464,2017-01-08,1920
1465,2017-01-09,4617
1466,2017-01-10,5606
1467,2017-01-11,7267
1468,2017-01-12,9091
1469,2017-01-13,8031
1470,2017-01-14,1864
1471,2017-01-15,5348
1472,2017-01-16,4485
1473,2017-01-17,5574
1474,2017-01-18,7345
1475,2017-01-19,7376
1476,2017-01-20,5566
1477,2017-01-21,8157
1478,2017-01-22,4066
1479,2017-01-23,2905
1480,2017-01-24,7389
1481,2017-01-25,9023
1482,2017-01-26,8048
1483,2017-01-27,6887
1484,2017-01-28,5555
1485,2017-01-29,5250
1486,2017-01-30,5420
1487,2017-01-31,7764
1488,2017-02-01,8231
1489,2017-02-02,7649
1490,2017-02-03,6543
1491,2017-02-04,4807
1492,2017-02-05,5489
1493,2017-02-06,8399
1494,2017-02-07,9796
1495,2017-02-08,10619
1496,2017-02-09,5369
1497,2017-02-10,5974
1498,2017-02-11,6821
1499,2017-02-12,4723
1500,2017-02-13,6364
1501,2017-02-14,7409
1502,2017-02-15,7485
1503,2017-02-16,6427
1504,2017-02-17,7282
1505,2017-02-18,10726
1506,2017-02-19,12350
1507,2017-02-20,10058
1508,2017-02-21,8815
1509,2017-02-22,9659
1510,2017-02-23,11744
1511,2017-02-24,12959
1512,2017-02-25,8174
1513,2017-02-26,6339
1514,2017-02-27,8264
1515,2017-02-28,7828
1516,2017-03-01,8977
1517,2017-03-02,8134
1518,2017-03-03,6741
1519,2017-03-04,5283
1520,2017-03-05,4999
1521,2017-03-06,8583
1522,2017-03-07,8383
1523,2017-03-08,10971
1524,2017-03-09,12406
1525,2017-03-10,5998
1526,2017-03-11,5116
1527,2017-03-12,4621
1528,2017-03-13,6470
1529,2017-03-14,1583
1530,2017-03-15,3359
1531,2017-03-16,5179
1532,2017-03-17,7207
1533,2017-03-18,8245
1534,2017-03-19,5689
1535,2017-03-20,9303
1536,2017-03-21,10612
1537,2017-03-22,8313
1538,2017-03-23,8616
1539,2017-03-24,9086
1540,2017-03-25,16191
1541,2017-03-26,6621
1542,2017-03-27,11367
1543,2017-03-28,10444
1544,2017-03-29,12789
1545,2017-03-30,10324
1546,2017-03-31,3793
1547,2017-04-01,10321
1548,2017-04-02,13714
1549,2017-04-03,10868
1550,2017-04-04,12666
1551,2017-04-05,13545
1552,2017-04-06,6353
1553,2017-04-07,7596
1554,2017-04-08,12508
1555,2017-04-09,15133
1556,2017-04-10,13742
1557,2017-04-11,15371
1558,2017-04-12,14088
1559,2017-04-13,15434
1560,2017-04-14,16038
1561,2017-04-15,16896
1562,2017-04-16,13129
1563,2017-04-17,10278
1564,2017-04-18,13752
1565,2017-04-19,11693
1566,2017-04-20,12273
1567,2017-04-21,13541
1568,2017-04-22,4485
1569,2017-04-23,10744
1570,2017-04-24,5684
1571,2017-04-25,7966
1572,2017-04-26,11969
1573,2017-04-27,13787
1574,2017-04-28,14391
1575,2017-04-29,14412
1576,2017-04-30,13613
1577,2017-05-01,10982
1578,2017-05-02,13312
1579,2017-05-03,12931
1580,2017-05-04,11851
1581,2017-05-05,7263
1582,2017-05-06,5842
1583,2017-05-07,9613
1584,2017-05-08,11412
1585,2017-05-09,12369
1586,2017-05-10,13529
1587,2017-05-11,3647
1588,2017-05-12,7213
1589,2017-05-13,8177
1590,2017-05-14,12866
1591,2017-05-15,12580
1592,2017-05-16,13640
1593,2017-05-17,12779
1594,2017-05-18,12404
1595,2017-05-19,13427
1596,2017-05-20,13795
1597,2017-05-21,11101
1598,2017-05-22,9106
1599,2017-05-23,10522
1600,2017-05-24,11942
1601,2017-05-25,6714
1602,2017-05-26,13591
1603,2017-05-27,11475
1604,2017-05-28,10188
1605,2017-05-29,12931
1606,2017-05-30,10303
1607,2017-05-31,12172
1608,2017-06-01,13655
1609,2017-06-02,14110
1610,2017-06-03,13898
1611,2017-06-04,12634
1612,2017-06-05,10640
1613,2017-06-06,14139
1614,2017-06-07,12562
1615,2017-06-08,13952
1616,2017-06-09,14575
1617,2017-06-10,14677
1618,2017-06-11,11835
1619,2017-06-12,12305
1620,2017-06-13,12534
1621,2017-06-14,13207
1622,2017-06-15,13843
1623,2017-06-16,12465
1624,2017-06-17,13193
1625,2017-06-18,11161
1626,2017-06-19,9423
1627,2017-06-20,13977
1628,2017-06-21,14010
1629,2017-06-22,13499
1630,2017-06-23,12518
1631,2017-06-24,14321
1632,2017-06-25,13621
1633,2017-06-26,14392
1634,2017-06-27,15015
1635,2017-06-28,14893
1636,2017-06-29,13945
1637,2017-06-30,13752
1638,2017-07-01,11409
1639,2017-07-02,13583
1640,2017-07-03,15293
1641,2017-07-04,15403
1642,2017-07-05,10587
1643,2017-07-06,7357
1644,2017-07-07,13981
1645,2017-07-08,15517
1646,2017-07-09,15302
1647,2017-07-10,12919
1648,2017-07-11,13676
1649,2017-07-12,13485
1650,2017-07-13,12659
1651,2017-07-14,10312
1652,2017-07-15,14469
1653,2017-07-16,13584
1654,2017-07-17,12478
1655,2017-07-18,12922
1656,2017-07-19,13166
1657,2017-07-20,12673
1658,2017-07-21,12939
1659,2017-07-22,10028
1660,2017-07-23,11050
1661,2017-07-24,12519
1662,2017-07-25,14974
1663,2017-07-26,15549
1664,2017-07-27,14652
1665,2017-07-28,5726
1666,2017-07-29,9765
1667,2017-07-30,15767
1668,2017-07-31,13936
1669,2017-08-01,12402
1670,2017-08-02,14079
1671,2017-08-03,12796
1672,2017-08-04,14288
1673,2017-08-05,16346
1674,2017-08-06,14159
1675,2017-08-07,5895
1676,2017-08-08,14742
1677,2017-08-09,14962
1678,2017-08-10,14779
1679,2017-08-11,12389
1680,2017-08-12,11692
1681,2017-08-13,14146
1682,2017-08-14,13180
1683,2017-08-15,9953
1684,2017-08-16,13577
1685,2017-08-17,13301
1686,2017-08-18,11403
1687,2017-08-19,13442
1688,2017-08-20,12643
1689,2017-08-21,12271
1690,2017-08-22,12603
1691,2017-08-23,14061
1692,2017-08-24,14134
1693,2017-08-25,14882
1694,2017-08-26,14679
1695,2017-08-27,13356
1696,2017-08-28,13129
1697,2017-08-29,4620
1698,2017-08-30,14714
1699,2017-08-31,13911
1700,2017-09-01,13176
1701,2017-09-02,4175
1702,2017-09-03,15371
1703,2017-09-04,13580
1704,2017-09-05,11359
1705,2017-09-06,5996
1706,2017-09-07,14050
1707,2017-09-08,14691
1708,2017-09-09,14762
1709,2017-09-10,13009
1710,2017-09-11,13401
1711,2017-09-12,14497
1712,2017-09-13,11920
1713,2017-09-14,13219
1714,2017-09-15,14604
1715,2017-09-16,15297
1716,2017-09-17,13169
1717,2017-09-18,13034
1718,2017-09-19,14045
1719,2017-09-20,13720
1720,2017-09-21,13481
1721,2017-09-22,14040
1722,2017-09-23,13484
1723,2017-09-24,11973
1724,2017-09-25,12653
1725,2017-09-26,13457
1726,2017-09-27,13281
1727,2017-09-28,14376
1728,2017-09-29,14530
1729,2017-09-30,13021
1730,2017-10-01,12002
1731,2017-10-02,12700
1732,2017-10-03,13484
1733,2017-10-04,13744
1734,2017-10-05,13892
1735,2017-10-06,14985
1736,2017-10-07,15477
1737,2017-10-08,10404
1738,2017-10-09,9030
1739,2017-10-10,13153
1740,2017-10-11,10374
1741,2017-10-12,11730
1742,2017-10-13,12369
1743,2017-10-14,13815
1744,2017-10-15,12328
1745,2017-10-16,11805
1746,2017-10-17,12286
1747,2017-10-18,13005
1748,2017-10-19,13314
1749,2017-10-20,14247
1750,2017-10-21,14464
1751,2017-10-22,13384
1752,2017-10-23,12602
1753,2017-10-24,13149
1754,2017-10-25,12821
1755,2017-10-26,11768
1756,2017-10-27,13149
1757,2017-10-28,13021
1758,2017-10-29,4591
1759,2017-10-30,10155
1760,2017-10-31,11585
1761,2017-11-01,10859
1762,2017-11-02,12925
1763,2017-11-03,13777
1764,2017-11-04,9278
1765,2017-11-05,5886
1766,2017-11-06,11016
1767,2017-11-07,5112
1768,2017-11-08,9254
1769,2017-11-09,9601
1770,2017-11-10,6755
1771,2017-11-11,5494
1772,2017-11-12,5697
1773,2017-11-13,9060
1774,2017-11-14,9494
1775,2017-11-15,9785
1776,2017-11-16,10200
1777,2017-11-17,9541
1778,2017-11-18,7755
1779,2017-11-19,5911
1780,2017-11-20,8635
1781,2017-11-21,9378
1782,2017-11-22,7208
1783,2017-11-23,3107
1784,2017-11-24,5383
1785,2017-11-25,7177
1786,2017-11-26,5243
1787,2017-11-27,9000
1788,2017-11-28,9676
1789,2017-11-29,10159
1790,2017-11-30,10168
1791,2017-12-01,9659
1792,2017-12-02,7560
1793,2017-12-03,6709
1794,2017-12-04,8885
1795,2017-12-05,8292
1796,2017-12-06,8541
1797,2017-12-07,8721
1798,2017-12-08,7881
1799,2017-12-09,2346
1800,2017-12-10,4151
1801,2017-12-11,7871
1802,2017-12-12,7725
1803,2017-12-13,5854
1804,2017-12-14,7092
1805,2017-12-15,4965
1806,2017-12-16,5184
1807,2017-12-17,5141
1808,2017-12-18,8978
1809,2017-12-19,9920
1810,2017-12-20,8336
1811,2017-12-21,7004
1812,2017-12-22,6159
1813,2017-12-23,2464
1814,2017-12-24,2041
1815,2017-12-25,1041
1816,2017-12-26,2789
1817,2017-12-27,3321
1818,2017-12-28,2866
1819,2017-12-29,3088
1820,2017-12-30,1876
1821,2017-12-31,1437
